date,tier,R_t,cash_pct,n_holdings,turnover,holdings
2010-02-01,1_cap_pres,0.317,0.488,12,1.0,"AIG,CME,ICE,MSCI,NDAQ,TDG,GPN,V,FDS,AMP,BLK,PM"
2010-03-01,1_cap_pres,0.288,0.466,12,0.583,"LLY,BRO,KO,AMGN,ICE,MA,GILD,CME,NDAQ,MSCI,BMY,GPN"
2010-04-01,1_cap_pres,0.242,0.431,12,0.583,"V,LLY,MA,GILD,ICE,PODD,BRO,MCO,SPGI,PFE,VRTX,BSX"
2010-05-03,1_cap_pres,0.35,0.513,12,0.5,"LLY,V,GILD,BMY,AMGN,MA,MRK,INCY,MCO,MSCI,PODD,NDAQ"
2010-06-01,1_cap_pres,0.739,0.804,12,0.5,"V,LLY,MA,AMP,MSCI,MO,AMGN,JNJ,MCO,AON,EFX,PFE"
2010-07-01,1_cap_pres,0.815,0.861,12,0.833,"INCY,AMP,GPN,CME,REGN,BLK,RMD,NDAQ,UHS,MSCI,TROW,GE"
2010-08-02,1_cap_pres,0.515,0.636,12,0.833,"V,MA,IDXX,ICE,UHS,GILD,JNJ,CL,BMY,LLY,CME,BSX"
2010-09-01,1_cap_pres,0.691,0.768,12,0.5,"LLY,MA,V,BRO,NDAQ,GILD,ICE,UHS,INCY,AMGN,PODD,RMD"
2010-10-01,1_cap_pres,0.471,0.603,12,0.667,"BRO,ICE,CME,MO,MRK,VRTX,AMP,NDAQ,KMB,PFE,AMGN,TDG"
2010-11-01,1_cap_pres,0.375,0.531,12,0.833,"LLY,BMY,PODD,MCO,MRK,INCY,GPN,BLK,EW,KMB,RMD,V"
2010-12-01,1_cap_pres,0.428,0.571,12,0.583,"LLY,V,BMY,MO,MCO,MA,SPGI,AFL,MSCI,GILD,INCY,AMGN"
2011-01-03,1_cap_pres,0.25,0.437,12,0.333,"MA,V,MCO,LLY,GILD,MO,INCY,CME,ICE,AMGN,MAS,FDS"
2011-02-01,1_cap_pres,0.167,0.375,12,0.583,"INCY,MO,V,MSCI,BSX,MRK,MA,BMY,AMGN,RMD,JNJ,SPGI"
2011-03-01,1_cap_pres,0.318,0.488,12,0.333,"LLY,MA,INCY,MSCI,AMGN,V,VRSK,RMD,MRK,ISRG,BMY,TROW"
2011-04-01,1_cap_pres,0.251,0.438,12,0.5,"ICE,LLY,AMP,RMD,AMGN,AFL,MA,V,CME,BSX,BMY,JNJ"
2011-05-02,1_cap_pres,0.303,0.478,12,0.667,"AMP,NDAQ,BRO,ICE,MSCI,TROW,ISRG,CME,AON,GILD,AJG,V"
2011-06-01,1_cap_pres,0.396,0.547,12,0.75,"INCY,AMP,NDAQ,AFL,CME,IDXX,HIG,GE,ALL,BMY,ZBH,LLY"
2011-07-01,1_cap_pres,0.29,0.467,12,0.833,"LLY,MO,AMGN,MCO,FDS,AMP,PM,RMD,BRO,MRK,CBOE,GILD"
2011-08-01,1_cap_pres,0.6,0.7,12,0.667,"INCY,BRO,MO,JNJ,MRK,PEP,AMGN,PODD,V,EW,PFE,MSCI"
2011-09-01,1_cap_pres,0.743,0.807,12,0.75,"AMP,MCO,MA,INCY,MSCI,ICE,AFL,V,NDAQ,LLY,UNP,TROW"
2011-10-03,1_cap_pres,0.894,0.92,12,0.583,"INCY,BRO,AMP,IDXX,MSCI,V,GPN,PODD,RMD,MA,TDG,MRSH"
2011-11-01,1_cap_pres,0.739,0.804,12,0.667,"LLY,MO,INCY,V,BMY,ICE,AMGN,RMD,CME,MA,NDAQ,REGN"
2011-12-01,1_cap_pres,0.708,0.781,12,0.667,"CME,LLY,ICE,RMD,AMP,BRO,GILD,AON,KO,AFL,EW,MSCI"
2012-01-03,1_cap_pres,0.585,0.689,12,0.667,"MA,ICE,FDS,NDAQ,MO,MSCI,CME,TDG,CBOE,MNST,MCO,RMD"
2012-02-01,1_cap_pres,0.43,0.573,12,0.583,"LLY,BMY,MO,MA,NDAQ,V,PFE,KO,ICE,BRO,MSCI,MRK"
2012-03-01,1_cap_pres,0.343,0.507,12,0.667,"AFL,BRO,GILD,LLY,FDS,MRK,AON,PEP,UAL,AMGN,WTW,NDAQ"
2012-04-02,1_cap_pres,0.329,0.497,12,0.667,"BRO,AMP,GPN,UHS,PODD,NDAQ,ROK,LLY,AFL,V,UNP,ICE"
2012-05-01,1_cap_pres,0.34,0.505,12,0.5,"AMP,CME,BLK,ICE,NDAQ,PODD,MCO,V,LLY,MSCI,FAST,MA"
2012-06-01,1_cap_pres,0.654,0.741,12,0.5,"AMP,RMD,SPGI,MA,BRO,KO,LLY,ICE,NDAQ,BSX,PFE,V"
2012-07-02,1_cap_pres,0.373,0.53,12,0.75,"RMD,CME,FDS,MCO,ITW,MA,A,BSX,REGN,PNR,NDSN,MNST"
2012-08-01,1_cap_pres,0.424,0.568,12,0.75,"ICE,BRO,MA,CME,ISRG,TDG,MNST,LLY,IDXX,PODD,MSCI,VRTX"
2012-09-04,1_cap_pres,0.376,0.532,12,0.833,"KO,MA,MO,MRK,FDS,ISRG,JNJ,V,CSX,NDAQ,INCY,PM"
2012-10-01,1_cap_pres,0.321,0.491,12,0.833,"ICE,MO,UNP,INCY,BRO,CME,PEP,GPN,LLY,MSCI,MNST,VRSK"
2012-11-01,1_cap_pres,0.362,0.522,12,0.417,"VRTX,LLY,MO,DXCM,BRO,KO,CME,INCY,GILD,WTW,ICE,PEP"
2012-12-03,1_cap_pres,0.417,0.563,12,0.667,"NDAQ,ICE,TDG,VRTX,MRK,INCY,RMD,LLY,TROW,DVA,EW,MA"
2013-01-02,1_cap_pres,0.274,0.456,12,0.667,"LLY,ICE,INCY,CME,AMGN,MRK,MO,FDS,GILD,BRO,PG,PM"
2013-02-01,1_cap_pres,0.154,0.365,12,0.667,"MA,V,LLY,INCY,TDG,IDXX,AON,AFL,AMGN,MRK,RMD,AMP"
2013-03-01,1_cap_pres,0.257,0.443,12,0.667,"MA,MO,V,GPN,IDXX,MCO,A,MSCI,ISRG,TROW,RMD,KO"
2013-04-01,1_cap_pres,0.238,0.429,12,0.583,"INCY,MA,ROK,FDS,AMP,V,EW,CME,MSCI,ISRG,NDAQ,TROW"
2013-05-01,1_cap_pres,0.324,0.493,12,0.417,"INCY,LLY,MSCI,BRO,V,ROK,BMY,AMP,MA,PODD,IDXX,EW"
2013-06-03,1_cap_pres,0.335,0.501,12,0.667,"LLY,INCY,RMD,AMGN,IDXX,ICE,PFE,MO,KO,VRSK,V,WTW"
2013-07-01,1_cap_pres,0.47,0.603,12,0.667,"LLY,BMY,MRK,AMP,BLK,MO,RMD,MCO,PM,GILD,CSX,PFE"
2013-08-01,1_cap_pres,0.299,0.474,12,0.667,"V,MO,BMY,CME,BRO,KO,NDAQ,LLY,MRK,AJG,DXCM,PODD"
2013-09-03,1_cap_pres,0.538,0.653,12,0.417,"MNST,LLY,KO,BRO,MRK,MO,MCO,AFL,FDS,BMY,JNJ,V"
2013-10-01,1_cap_pres,0.253,0.439,12,0.333,"LLY,MNST,VRTX,FDS,MO,GILD,KO,AMP,JNJ,BRO,V,BSX"
2013-11-01,1_cap_pres,0.215,0.411,12,0.583,"BRO,MRK,CME,FDS,RMD,EW,LLY,ICE,UNP,V,INCY,BSX"
2013-12-02,1_cap_pres,0.16,0.37,12,0.75,"IDXX,LLY,MO,RMD,AMGN,PM,DLTR,BRO,ISRG,PEP,MA,ES"
2014-01-02,1_cap_pres,0.21,0.407,12,0.667,"LLY,RMD,ABBV,MSCI,AMGN,PFE,JNJ,FDS,BRO,REGN,PODD,AFL"
2014-02-03,1_cap_pres,0.685,0.764,12,0.75,"MO,BMY,ZTS,AMP,MA,ICE,KO,RMD,CL,ABBV,JNJ,PM"
2014-03-03,1_cap_pres,0.481,0.61,12,0.583,"V,MA,ICE,AMP,INCY,CME,ZTS,MCO,ABBV,SPGI,NDAQ,BLK"
2014-04-01,1_cap_pres,0.272,0.454,12,0.417,"V,NDAQ,ICE,MA,BMY,GILD,INCY,ZTS,CME,MNST,LLY,IDXX"
2014-05-01,1_cap_pres,0.333,0.5,12,0.583,"DXCM,LLY,INCY,MSCI,V,AMGN,PODD,MA,ISRG,MNST,BSX,MCO"
2014-06-02,1_cap_pres,0.332,0.499,12,0.667,"INCY,LLY,BMY,V,IDXX,RMD,EW,AFL,BSX,ZTS,KO,ICE"
2014-07-01,1_cap_pres,0.211,0.409,12,0.583,"MA,RMD,V,REGN,ICE,UAL,AFL,PM,BRO,TDG,ZTS,MO"
2014-08-01,1_cap_pres,0.728,0.796,12,0.75,"MO,LLY,KO,CL,JNJ,AFL,ABBV,AON,PM,MKC,BF-B,IDXX"
2014-09-02,1_cap_pres,0.433,0.575,12,0.583,"MA,ICE,V,CL,ABBV,IDXX,PM,PEP,INCY,BF-B,CLX,PODD"
2014-10-01,1_cap_pres,0.787,0.84,12,0.75,"RMD,MA,V,VRSK,AMP,EFX,NDSN,FDS,AFL,NDAQ,INCY,MRK"
2014-11-03,1_cap_pres,0.566,0.674,12,0.917,"LLY,BRO,VEEV,DXCM,GILD,KO,UHS,ICE,MRK,MAS,ZTS,PODD"
2014-12-01,1_cap_pres,0.523,0.642,12,0.667,"GILD,BRO,CME,MSCI,PODD,VRSK,LLY,CBOE,NDAQ,AMP,MO,TROW"
2015-01-02,1_cap_pres,0.641,0.731,12,0.583,"ICE,GILD,LLY,MA,INCY,VEEV,AMGN,MO,AMP,MRK,ABBV,BRO"
2015-02-02,1_cap_pres,0.775,0.831,12,0.583,"ABBV,ICE,V,MA,PODD,BRO,KO,MCO,AMGN,TROW,ZTS,JNJ"
2015-03-02,1_cap_pres,0.448,0.586,12,0.667,"LLY,AMP,BRO,MCO,MRK,ES,ABBV,CBOE,V,DXCM,VEEV,IDXX"
2015-04-01,1_cap_pres,0.734,0.8,12,0.667,"V,MA,MO,BMY,AMP,INCY,ABBV,GILD,CME,UNP,PODD,IDXX"
2015-05-01,1_cap_pres,0.464,0.598,12,0.667,"ZTS,RMD,BRO,V,LLY,ICE,MO,NDAQ,PODD,PFE,IDXX,AFL"
2015-06-01,1_cap_pres,0.494,0.621,12,0.583,"RMD,MO,AMP,MA,AFL,ICE,V,AMGN,CME,CL,UNP,TROW"
2015-07-01,1_cap_pres,0.611,0.708,12,0.583,"ICE,RMD,V,AMP,CME,NDAQ,MRK,GILD,PFE,IDXX,SPGI,INCY"
2015-08-03,1_cap_pres,0.48,0.61,12,0.667,"LLY,INCY,BMY,ICE,VEEV,MCO,AON,BRO,AMP,MA,SPGI,PODD"
2015-09-01,1_cap_pres,0.83,0.873,12,0.583,"ABBV,PODD,MCO,GILD,AMP,AMGN,MA,AFL,AJG,BRO,PM,BF-B"
2015-10-01,1_cap_pres,0.795,0.846,12,0.667,"ABBV,GILD,VEEV,AMGN,ZTS,MRK,REGN,VRTX,PODD,TDG,ISRG,V"
2015-11-02,1_cap_pres,0.388,0.541,12,0.667,"IDXX,LLY,V,PODD,MCO,UHS,MA,ZTS,BRO,UNP,VEEV,VRSK"
2015-12-01,1_cap_pres,0.379,0.534,12,0.75,"MA,AMP,ABBV,GILD,ICE,IDXX,AMGN,UAL,MO,CME,FDS,V"
2016-01-04,1_cap_pres,0.627,0.72,12,0.5,"RMD,AMP,FDS,V,INCY,MA,GPN,LLY,GILD,DXCM,CME,MNST"
2016-02-01,1_cap_pres,0.764,0.823,12,0.5,"INCY,LLY,AMP,GILD,ZTS,MA,BMY,VEEV,DXCM,REGN,MCO,SPGI"
2016-03-01,1_cap_pres,0.694,0.77,12,0.5,"LLY,ICE,INCY,AMP,RMD,BMY,ZTS,GILD,AMGN,CME,KO,TDG"
2016-04-01,1_cap_pres,0.437,0.578,12,0.417,"LLY,ABBV,VEEV,BMY,RMD,INCY,MO,ICE,MRK,TDG,NDAQ,AMP"
2016-05-02,1_cap_pres,0.432,0.574,12,0.583,"GILD,PODD,INCY,RMD,KO,V,NDAQ,LLY,TDG,IQV,DXCM,MKC"
2016-06-01,1_cap_pres,0.364,0.523,12,0.667,"LLY,MA,ABBV,MO,KO,V,PM,PEP,JNJ,CL,GILD,ES"
2016-07-01,1_cap_pres,0.529,0.647,12,0.75,"MA,V,AMP,ICE,NDAQ,MCO,KO,GPN,EW,UNP,INCY,AMGN"
2016-08-01,1_cap_pres,0.376,0.532,12,0.667,"GILD,INCY,BRO,AFL,MO,KO,AON,MRK,AMP,GPN,TROW,BMY"
2016-09-01,1_cap_pres,0.336,0.502,12,0.75,"LLY,ABBV,ZTS,MNST,INCY,BMY,GILD,JNJ,VRTX,AMGN,UHS,MA"
2016-10-03,1_cap_pres,0.448,0.586,12,0.667,"ICE,FDS,ABBV,MO,VRTX,AMGN,MSCI,CME,DXCM,BMY,AMP,NDAQ"
2016-11-01,1_cap_pres,0.568,0.676,12,0.5,"LLY,AMP,RMD,AMGN,MCO,CME,ABBV,ZTS,NDAQ,DXCM,PODD,REGN"
2016-12-01,1_cap_pres,0.369,0.527,12,0.583,"LLY,V,MA,GILD,PODD,ZTS,MSCI,NDAQ,MRK,SPGI,JNJ,ABBV"
2017-01-03,1_cap_pres,0.294,0.471,12,0.5,"AMP,MCO,ICE,MSCI,SPGI,NDAQ,CME,V,DXCM,MA,PODD,GPN"
2017-02-01,1_cap_pres,0.258,0.443,12,0.75,"MA,BRO,GILD,BMY,AMP,TROW,ABBV,TDG,AFL,PYPL,JNJ,V"
2017-03-01,1_cap_pres,0.225,0.419,12,0.5,"ZTS,GILD,ICE,KO,MNST,BRO,GPN,V,ABBV,MA,VEEV,TDG"
2017-04-03,1_cap_pres,0.332,0.499,12,0.75,"BRO,MO,BMY,CME,INCY,AMGN,TROW,FDS,NDAQ,AMP,ICE,ABBV"
2017-05-01,1_cap_pres,0.258,0.443,12,0.333,"INCY,LLY,CME,AMP,MO,FAST,ICE,URI,NDAQ,RMD,BRO,AMGN"
2017-06-01,1_cap_pres,0.297,0.473,12,0.5,"LLY,AMGN,AMP,GILD,DXCM,BMY,ABBV,CME,PFE,ICE,NDAQ,UHS"
2017-07-03,1_cap_pres,0.382,0.537,12,0.833,"V,MA,DXCM,CL,MSCI,LLY,MO,BRO,INCY,MKC,MRK,BF-B"
2017-08-01,1_cap_pres,0.263,0.447,12,0.583,"LLY,MO,IDXX,BMY,ABBV,INCY,CL,PM,DXCM,UHS,AMGN,REGN"
2017-09-01,1_cap_pres,0.401,0.551,12,0.833,"LLY,MO,VEEV,ICE,AMP,EW,JNJ,NDAQ,KO,FDS,MDT,AON"
2017-10-02,1_cap_pres,0.288,0.466,12,0.75,"ZTS,INCY,V,MA,EW,KO,TDG,DXCM,RMD,GILD,VEEV,PM"
2017-11-01,1_cap_pres,0.357,0.517,12,0.75,"LLY,GILD,ICE,NDAQ,AMGN,MSCI,MRK,INCY,BMY,VST,AON,PM"
2017-12-01,1_cap_pres,0.426,0.569,12,0.417,"V,INCY,MA,VST,LLY,GILD,ABBV,BMY,MRK,BSX,AMGN,AMP"
2018-01-02,1_cap_pres,0.357,0.517,12,0.667,"LLY,MCO,BRO,BMY,NDAQ,AON,AMP,CME,MA,ICE,FDS,AJG"
2018-02-01,1_cap_pres,0.583,0.687,12,0.583,"LLY,INCY,MO,UNP,AMP,BMY,JNJ,AMGN,ICE,REGN,AFL,NDAQ"
2018-03-01,1_cap_pres,0.593,0.695,12,0.583,"MO,AMP,INCY,LLY,GILD,MNST,MRK,ZBH,KO,ABBV,TDG,JNJ"
2018-04-02,1_cap_pres,0.729,0.797,12,0.5,"AMP,ABBV,INCY,AMGN,BRO,MO,EFX,DVA,MA,BMY,LLY,KO"
2018-05-01,1_cap_pres,0.555,0.666,12,0.417,"MO,BMY,INCY,AMP,CME,GILD,LLY,AMGN,CL,ALLE,EFX,PM"
2018-06-01,1_cap_pres,0.473,0.605,12,0.833,"ABBV,V,AON,MO,PM,UHS,JNJ,MA,GPN,ZBH,MKC,AJG"
2018-07-02,1_cap_pres,0.485,0.614,12,0.667,"ABBV,AFL,MCO,NDAQ,BLK,AMP,CME,BRO,AON,ICE,V,MA"
2018-08-01,1_cap_pres,0.284,0.463,12,0.5,"INCY,MA,MSCI,CME,ICE,SPGI,MCO,FDS,VST,PODD,V,AMP"
2018-09-04,1_cap_pres,0.293,0.469,12,1.0,"KO,ABBV,TDG,GILD,ZTS,MO,LLY,PM,TROW,MNST,PEP,MRK"
2018-10-01,1_cap_pres,0.226,0.419,12,0.75,"BRO,ICE,NDAQ,ABBV,MCO,LLY,DXCM,MNST,FDS,SPGI,INCY,WTW"
2018-11-01,1_cap_pres,0.619,0.715,12,0.667,"BMY,AMP,GILD,ABBV,LLY,AMGN,REGN,MSCI,VST,MA,MCO,INCY"
2018-12-03,1_cap_pres,0.506,0.629,12,0.583,"MO,BMY,ZTS,PM,GILD,V,BRO,MA,AMP,DXCM,INCY,CBOE"
2019-01-02,1_cap_pres,0.805,0.854,12,0.583,"PM,MO,JNJ,AON,FDS,MNST,PODD,ICE,V,MA,GILD,KO"
2019-02-01,1_cap_pres,0.566,0.675,12,0.833,"ABBV,V,AMGN,MO,BRO,RMD,LLY,ZTS,CME,MKC,VST,DXCM"
2019-03-01,1_cap_pres,0.41,0.558,12,0.667,"KO,GILD,ICE,ABBV,CME,VST,AMP,ES,CBOE,ALLE,EW,AMGN"
2019-04-01,1_cap_pres,0.451,0.588,12,0.833,"CME,BMY,MNST,DXCM,JNJ,INCY,BSX,BRO,PM,ABBV,LLY,AJG"
2019-05-01,1_cap_pres,0.47,0.602,12,0.75,"LLY,INCY,ABBV,AMGN,REGN,EW,PODD,ISRG,GILD,MO,MRK,UHS"
2019-06-03,1_cap_pres,0.735,0.801,12,0.75,"MA,ALGN,VST,BLK,GE,MO,INCY,NDSN,TDG,ZBH,V,EW"
2019-07-01,1_cap_pres,0.482,0.612,12,0.583,"AMP,LLY,MO,MA,VST,ALGN,ABBV,MSCI,FDS,BMY,MNST,ZBH"
2019-08-01,1_cap_pres,0.625,0.719,12,0.417,"ABBV,AMP,MSCI,MA,NDAQ,V,MO,AFL,VST,FDS,JNJ,ICE"
2019-09-03,1_cap_pres,0.76,0.82,12,0.417,"MO,GILD,INCY,AFL,AMP,PM,LLY,V,FDS,VEEV,JNJ,ABBV"
2019-10-01,1_cap_pres,0.653,0.74,12,0.5,"GILD,FDS,MO,AMP,V,INCY,PFE,MSCI,MCO,MA,UNP,AMGN"
2019-11-01,1_cap_pres,0.393,0.544,12,0.833,"CME,ICE,MA,ZTS,UHS,LLY,V,VEEV,NDAQ,DXCM,PODD,VRSK"
2019-12-02,1_cap_pres,0.426,0.57,12,0.75,"BRO,BMY,V,AFL,PM,AOS,UHS,IDXX,GILD,DLTR,VST,ZTS"
2020-01-02,1_cap_pres,0.29,0.467,12,0.667,"VST,INCY,MO,GILD,ICE,CME,PODD,UHS,ABBV,EW,VEEV,BMY"
2020-02-03,1_cap_pres,0.594,0.695,12,0.583,"ABBV,AMGN,MO,ALGN,INCY,VST,AMP,REGN,URI,BMY,LLY,A"
2020-03-02,1_cap_pres,0.793,0.845,12,0.583,"AMP,LLY,MO,BMY,AFL,UNP,NDSN,JNJ,ALGN,BLK,PFE,TDG"
2020-04-01,1_cap_pres,0.9,0.925,12,0.75,"MA,ABBV,TDG,BRO,V,AON,ALLE,KO,ZTS,GPN,AMP,ALGN"
2020-05-01,1_cap_pres,0.761,0.821,12,0.417,"BRO,MO,AMP,CME,MA,KO,MRK,AON,V,AJG,ZTS,FDS"
2020-06-01,1_cap_pres,0.57,0.677,12,0.833,"LLY,GILD,BMY,CME,AMGN,MSCI,RMD,DXCM,JNJ,PODD,PFE,KO"
2020-07-01,1_cap_pres,0.567,0.676,12,0.667,"CME,VST,KO,V,AFL,MA,JNJ,ICE,BRO,GPN,PFE,BIIB"
2020-08-03,1_cap_pres,0.447,0.585,12,0.75,"LLY,GILD,ABBV,INCY,VST,AMGN,V,CME,MCO,MO,MSCI,VRTX"
2020-09-01,1_cap_pres,0.371,0.528,12,0.5,"LLY,AMP,BMY,INCY,GILD,MO,ABBV,VST,PFE,AFL,NDSN,FDS"
2020-10-01,1_cap_pres,0.48,0.61,12,0.583,"TDG,ABBV,MO,UAL,LLY,AMP,VST,BSX,V,EFX,UHS,NDAQ"
2020-11-02,1_cap_pres,0.55,0.663,12,0.75,"MA,LLY,V,MO,BRO,GILD,INCY,MCO,AMGN,ICE,AON,CME"
2020-12-01,1_cap_pres,0.289,0.467,12,0.583,"MA,AMGN,ZTS,RMD,V,BMY,LLY,BRO,ISRG,VST,KO,NDAQ"
2021-01-04,1_cap_pres,0.289,0.466,12,0.833,"MO,PFE,AMP,AFL,PM,MRK,FDS,ABBV,CME,AMGN,KO,TDG"
2021-02-01,1_cap_pres,0.319,0.49,12,0.75,"V,MA,BRO,ZTS,KO,MRK,CME,UNP,ALLE,ICE,GPN,EW"
2021-03-01,1_cap_pres,0.251,0.438,12,0.833,"GILD,INCY,VST,MRK,AMGN,LLY,RMD,ABBV,CL,MSCI,ZTS,PFE"
2021-04-01,1_cap_pres,0.201,0.401,12,0.75,"LLY,V,MA,VST,ABBV,ICE,IDXX,BRO,CB,CME,TDG,AMP"
2021-05-03,1_cap_pres,0.184,0.388,12,0.5,"LLY,MO,MA,ICE,VST,AMGN,CME,TDG,RMD,GPN,GILD,DXCM"
2021-06-01,1_cap_pres,0.214,0.411,12,0.5,"AMGN,MO,ICE,MA,GILD,ABBV,JNJ,LLY,MRK,BRO,MSCI,AMP"
2021-07-01,1_cap_pres,0.261,0.446,12,0.583,"INCY,MO,AMP,LLY,WTW,AON,AFL,ABBV,KO,GILD,SNA,BMY"
2021-08-02,1_cap_pres,0.387,0.54,12,0.667,"MA,INCY,V,AMGN,GPN,MO,ABBV,MRK,UAL,WTW,TDG,BLK"
2021-09-01,1_cap_pres,0.244,0.433,12,0.5,"MA,V,LLY,AMGN,BMY,CME,ABBV,UNP,TDG,AMP,GPN,CL"
2021-10-01,1_cap_pres,0.575,0.681,12,0.833,"LLY,BMY,RMD,VST,IDXX,ZTS,VEEV,REGN,MCO,JNJ,PFE,BF-B"
2021-11-01,1_cap_pres,0.367,0.525,12,0.833,"V,MA,GILD,MO,TDG,LLY,MNST,PYPL,BMY,PM,AMGN,BIIB"
2021-12-01,1_cap_pres,0.668,0.751,12,0.667,"LLY,V,VEEV,MRK,AMP,PODD,BMY,ICE,MA,TROW,ALGN,BSX"
2022-01-03,1_cap_pres,0.282,0.461,12,0.75,"MSCI,DXCM,ICE,NDAQ,AON,AMP,MCO,VEEV,VRSK,URI,SPGI,MRSH"
