date,tier,R_t,cash_pct,n_holdings,turnover,holdings
2015-08-03,2_balanced,0.48,0.486,20,0.45,"TPL,GEN,NEM,PTC,FISV,CPAY,EQT,LLY,FICO,TPR,LVS,ADBE,EOG,GS,MU,DECK,INCY,FSLR,NVDA,AVGO"
2015-09-01,2_balanced,0.83,0.731,20,0.55,"PTC,LVS,SCHW,CPAY,ABBV,ADSK,TPL,MS,PODD,FISV,INTU,MCO,PAYX,GS,MU,GILD,GEN,AMP,FTNT,ADBE"
2015-10-01,2_balanced,0.795,0.707,20,0.4,"MU,GEN,CPAY,LVS,ABBV,EQT,ANET,GILD,ADSK,MS,SCHW,CF,VEEV,FISV,LRCX,AMGN,EBAY,PTC,STX,GS"
2015-11-02,2_balanced,0.388,0.422,20,0.65,"GEN,MU,CPAY,IDXX,EQT,ANET,FTNT,LLY,V,AVGO,WDC,TPL,NEM,FISV,NXPI,STX,AXP,TMUS,EIX,RL"
2015-12-01,2_balanced,0.379,0.415,20,0.65,"GEN,LVS,EQT,BKNG,MA,CPAY,FISV,SPG,AMP,ABBV,TPL,META,MU,NTAP,NEM,FIS,EXPE,RCL,EOG,ORCL"
2016-01-04,2_balanced,0.627,0.589,20,0.45,"FISV,TPL,BKNG,CPAY,EBAY,EOG,MU,ADSK,RMD,NEM,NTAP,ORCL,AMP,NVDA,META,FTNT,FDS,V,MS,INCY"
2016-02-01,2_balanced,0.764,0.685,20,0.55,"MU,GEN,TPL,ADSK,CPAY,SCHW,INCY,LLY,PTC,NVDA,IBKR,AMP,BKNG,MS,GILD,EXPE,RJF,ZTS,ADBE,MA"
2016-03-01,2_balanced,0.694,0.636,20,0.55,"TPL,NEM,GEN,MU,LLY,FISV,EOG,EQT,ICE,INCY,GS,AMP,RMD,SCHW,APA,BMY,FSLR,ZTS,INTU,GILD"
2016-04-01,2_balanced,0.437,0.456,20,0.5,"MU,NEM,TPL,GEN,LVS,LLY,ADSK,EOG,ABBV,FSLR,VEEV,ANET,EXPE,EBAY,APA,BMY,BKNG,PTC,SCHW,CF"
2016-05-02,2_balanced,0.432,0.453,20,0.8,"GEN,FSLR,FISV,AVGO,LVS,MU,TER,MRVL,NVDA,MSFT,GILD,GOOG,NXPI,GOOGL,GDDY,STX,PODD,INCY,ADBE,NTAP"
2016-06-01,2_balanced,0.364,0.405,20,0.8,"SPG,FISV,LVS,DECK,LLY,NEM,CPAY,META,GEN,MA,EXPE,TPR,ABBV,MO,BKNG,MAR,KO,FSLR,VZ,HLT"
2016-07-01,2_balanced,0.529,0.52,20,0.7,"CPAY,LVS,MA,V,SCHW,META,AMP,FISV,ADBE,FTNT,BKNG,NXPI,MU,TPL,CF,IBKR,BX,ICE,ANET,ADSK"
2016-08-01,2_balanced,0.376,0.413,20,0.65,"TPL,GEN,EQT,MU,FISV,EOG,APA,PAYX,BKNG,CPAY,IBKR,CDNS,GILD,HLT,INCY,NEM,ADBE,BRO,AFL,INTU"
2016-09-01,2_balanced,0.336,0.385,20,0.65,"NEM,LLY,FISV,ABBV,ZTS,MNST,INCY,BMY,GOOG,EOG,NOW,IT,TPL,ADBE,GOOGL,GILD,CRM,RL,AXP,TPR"
2016-10-03,2_balanced,0.448,0.464,20,0.8,"FISV,NEM,ICE,FICO,SPG,PAYX,GS,FDS,GEN,ABBV,MO,ORCL,VRTX,AMGN,BX,MSCI,MU,AXP,CME,DXCM"
2016-11-01,2_balanced,0.568,0.548,20,0.55,"LLY,FISV,EQT,EBAY,AMP,RMD,PAYX,AMGN,FICO,MCO,IBKR,SPG,GEN,TPL,CME,ABBV,ZTS,MU,EOG,NDAQ"
2016-12-01,2_balanced,0.369,0.408,20,0.65,"GEN,ADBE,LLY,NEM,CPAY,BKNG,META,V,EBAY,MA,FISV,ADSK,GILD,PTC,FTNT,MU,PODD,AVGO,FICO,ZTS"
2017-01-03,2_balanced,0.294,0.356,20,0.6,"CPAY,GEN,EXPE,LVS,TPL,EQT,BKNG,META,RL,AMP,IBKR,MCO,ICE,ADBE,TPR,PTC,FICO,ORCL,ADSK,MSCI"
2017-02-01,2_balanced,0.258,0.33,20,0.7,"FISV,LVS,CPAY,TPL,APA,MA,EQT,EOG,IBKR,BRO,PAYX,GILD,BMY,AMP,TROW,ABBV,GS,ANET,NXPI,TDG"
2017-03-01,2_balanced,0.225,0.308,20,0.6,"TPL,NEM,MU,NVDA,EXPE,EQT,GEN,ZTS,GDDY,APA,CF,GILD,IBKR,ICE,EOG,PTC,LVS,WDC,FISV,SPG"
2017-04-03,2_balanced,0.332,0.382,20,0.7,"FISV,PAYX,BRO,MO,CPAY,PTC,SCHW,GS,GEN,MS,INTU,BMY,CME,IBKR,FSLR,INCY,TPL,CF,FICO,AMGN"
2017-05-01,2_balanced,0.258,0.33,20,0.6,"NEM,MU,EQT,INCY,LLY,CF,EOG,SCHW,TPR,GS,STX,FISV,CPAY,CME,EBAY,AMP,MO,SPG,FAST,ICE"
2017-06-01,2_balanced,0.297,0.358,20,0.45,"GEN,LLY,TPL,FICO,EOG,NEM,AMGN,SPG,MU,META,EQT,AMP,FTNT,GILD,CPAY,SCHW,GS,EBAY,FSLR,ADBE"
2017-07-03,2_balanced,0.382,0.418,20,0.6,"GEN,FISV,NEM,PTC,MU,TER,META,ADSK,FTNT,NVDA,AVGO,PAYX,V,LVS,KLAC,ADBE,CPAY,TPL,GOOG,GOOGL"
2017-08-01,2_balanced,0.263,0.334,20,0.5,"MU,LVS,FTNT,LLY,MO,PTC,IDXX,BMY,ABBV,KLAC,ANET,ADBE,NVDA,STX,FISV,GOOGL,EQT,PAYX,INCY,CL"
2017-09-01,2_balanced,0.401,0.431,20,0.75,"FISV,TPR,EQT,SCHW,LLY,EOG,BKNG,MO,VEEV,TPL,ICE,AMP,APA,NTAP,EXPE,GEN,DECK,CF,SPG,STX"
2017-10-02,2_balanced,0.288,0.352,20,0.8,"ADBE,ZTS,NEM,ADSK,GEN,TPL,META,PTC,ORCL,AVGO,FISV,INCY,V,MA,EW,GDDY,FICO,FTNT,BKNG,YUM"
2017-11-01,2_balanced,0.357,0.4,20,0.7,"NEM,FISV,TPL,LLY,CPAY,GILD,EQT,ICE,NDAQ,AMGN,EXPE,SCHW,SPG,MSCI,FICO,MRK,EBAY,INCY,GEN,LULU"
2017-12-01,2_balanced,0.426,0.448,20,0.55,"EQT,TPL,MU,FISV,GEN,META,ADBE,NVDA,EOG,ADSK,V,INCY,PTC,MA,VST,CPAY,NEM,SPG,EBAY,FCX"
2018-01-02,2_balanced,0.357,0.4,20,0.65,"FISV,GEN,LLY,PTC,MU,PAYX,FICO,MCO,ADSK,ORCL,BRO,RCL,CDNS,META,LVS,BMY,APH,NDAQ,NTAP,NEM"
2018-02-01,2_balanced,0.583,0.558,20,0.65,"MU,GEN,LLY,EQT,AVGO,TPL,SPG,FISV,INCY,PAYX,LRCX,MO,CDNS,UNP,AMP,AAPL,BMY,EIX,CF,FSLR"
2018-03-01,2_balanced,0.593,0.565,20,0.6,"LVS,EOG,CPAY,MO,GEN,TPL,EXPE,AMP,PAYX,APA,INCY,LLY,META,SCHW,GILD,NVDA,MNST,MRK,IT,FISV"
2018-04-02,2_balanced,0.729,0.66,20,0.55,"GEN,FISV,META,SCHW,PAYX,AMP,ABBV,ORCL,EQT,GOOG,ADSK,INCY,AMGN,LVS,GOOGL,EBAY,CPAY,NXPI,RCL,DECK"
2018-05-01,2_balanced,0.555,0.539,20,0.75,"TPR,MU,FISV,MO,NEM,BMY,GS,INCY,EBAY,NXPI,WDC,AVGO,AMP,ADBE,T,CME,TER,GILD,FCX,LLY"
2018-06-01,2_balanced,0.473,0.481,20,0.75,"GEN,NEM,TPR,CPAY,GS,FISV,MS,SCHW,FSLR,EBAY,NVDA,ABBV,IBKR,ADSK,PTC,V,APA,EQT,TPL,AON"
2018-07-02,2_balanced,0.485,0.49,20,0.45,"MU,SCHW,LVS,FISV,NVDA,EBAY,NEM,IBKR,GEN,ABBV,MS,RJF,TPL,BKNG,WDC,AVGO,ADBE,AFL,MAR,GS"
2018-08-01,2_balanced,0.284,0.349,20,0.4,"MU,FISV,GEN,EQT,META,ADSK,NEM,AVGO,LVS,BKNG,TPL,PTC,INCY,EBAY,ADBE,LITE,WDC,MA,IBKR,NXPI"
2018-09-04,2_balanced,0.293,0.355,20,0.55,"NEM,META,LVS,EOG,FISV,EXPE,MU,CPAY,EQT,APA,TPL,GEN,KO,WDC,ABBV,TDG,GILD,FSLR,ZTS,SCHW"
2018-10-01,2_balanced,0.226,0.308,20,0.55,"BRO,META,FICO,MU,FISV,EQT,LVS,SPG,MPWR,SCHW,CDNS,GEN,PAYX,ICE,NXPI,NDAQ,EBAY,NEM,IBKR,ABBV"
2018-11-01,2_balanced,0.619,0.584,20,0.5,"TPL,FISV,MU,GEN,EQT,BMY,NVDA,PAYX,FICO,AMP,NEM,GILD,EOG,PTC,ABBV,CPAY,RCL,SCHW,META,APA"
2018-12-03,2_balanced,0.506,0.504,20,0.45,"TPL,FISV,GEN,NVDA,CPAY,MO,TPR,GS,SCHW,CF,META,MU,EQT,BMY,NTAP,EXPE,ZTS,PM,MS,GILD"
2019-01-02,2_balanced,0.805,0.713,20,0.65,"GEN,FISV,NVDA,SPG,MU,ADBE,PM,MO,IT,JNJ,EOG,AON,FDS,VICI,TPL,MNST,PODD,FTNT,AXP,RCL"
2019-02-01,2_balanced,0.566,0.546,20,0.7,"NEM,PTC,NVDA,ABBV,FISV,MU,EQT,ADBE,CF,V,AMGN,IBKR,MSFT,MO,BRO,RMD,EOG,MS,LLY,ZTS"
2019-03-01,2_balanced,0.41,0.437,20,0.65,"NEM,GEN,FISV,BKNG,META,SPG,MU,LVS,KO,VICI,AVGO,TPL,GILD,SCHW,EXPE,ICE,EQT,ABBV,NVDA,EOG"
2019-04-01,2_balanced,0.451,0.466,20,0.55,"META,CME,MU,NEM,SCHW,EXPE,GEN,BMY,FISV,IBKR,TPR,NXPI,MNST,LVS,GS,STX,ADBE,WDC,FSLR,BKNG"
2019-05-01,2_balanced,0.47,0.479,20,0.65,"NEM,MU,FISV,EQT,TPL,GEN,LLY,PTC,NVDA,INCY,ABBV,TPR,AMGN,FICO,EOG,STX,INTU,WDC,SPG,EBAY"
2019-06-03,2_balanced,0.735,0.664,20,0.6,"TPL,META,MU,LVS,NVDA,AVGO,GEN,EQT,FISV,GDDY,BKNG,FTNT,CPAY,MS,ORCL,EOG,ADBE,SCHW,GS,SPG"
2019-07-01,2_balanced,0.482,0.488,20,0.6,"AMP,TPL,PAYX,SCHW,FISV,EQT,RCL,MU,LLY,MO,GDDY,SPG,MA,VST,PTC,FICO,NVDA,ALGN,ABBV,ADSK"
2019-08-01,2_balanced,0.625,0.588,20,0.65,"GEN,TPL,CPAY,PCG,PTC,ADSK,NVDA,ADBE,LVS,ABBV,NEM,DECK,EOG,AMP,ORCL,FTNT,EQT,IT,META,RJF"
2019-09-03,2_balanced,0.76,0.682,20,0.5,"ADBE,EQT,TPL,FISV,TPR,ADSK,EOG,PTC,PAYX,META,MO,GILD,FICO,ORCL,FTNT,RCL,SPG,MAR,CF,CPAY"
2019-10-01,2_balanced,0.653,0.607,20,0.5,"MU,GEN,META,SCHW,EQT,TPL,FICO,FISV,GS,SPG,FSLR,EOG,RCL,GILD,MS,ADBE,AVGO,NEM,EBAY,BKNG"
2019-11-01,2_balanced,0.393,0.425,20,0.55,"FISV,GEN,TPL,CME,ADBE,FICO,EBAY,CPAY,EIX,CF,INTU,ORCL,FSLR,ICE,NEM,MA,ANET,ZTS,WDC,MU"
2019-12-02,2_balanced,0.426,0.448,20,0.7,"WDC,MU,GEN,LVS,EQT,TPL,ORCL,GDDY,FISV,EOG,GS,GOOG,GOOGL,AVGO,SPG,TPR,NVDA,BKNG,APA,KLAC"
2020-01-02,2_balanced,0.29,0.353,20,0.65,"FISV,CPAY,VST,SCHW,GEN,SPG,INCY,PAYX,ORCL,MO,EXPE,GILD,AVGO,ICE,PTC,CME,PODD,UHS,EQT,GOOG"
2020-02-03,2_balanced,0.594,0.566,20,0.8,"NTAP,TPL,ABBV,BKNG,EQT,MU,LVS,EOG,AMGN,RCL,SPG,SCHW,META,MO,APH,ALGN,NVDA,APA,FSLR,CF"
2020-03-02,2_balanced,0.793,0.705,20,0.6,"TPL,TPR,PTC,LVS,AMP,MS,SCHW,LLY,NTAP,FISV,MO,IT,GS,BMY,EOG,RCL,META,ANET,HLT,AFL"
2020-04-01,2_balanced,0.9,0.78,20,0.75,"TPL,FISV,CPAY,SPG,MU,TPR,LVS,TTD,EXPE,RL,MA,MAR,ABBV,PCG,EBAY,TDG,BRO,APA,RCL,PAYX"
2020-05-01,2_balanced,0.761,0.683,20,0.6,"TPL,FISV,MU,PCG,BRO,MO,LVS,IBKR,EIX,AMP,MS,CME,CF,SCHW,MA,SPG,KO,RJF,GS,MRK"
2020-06-01,2_balanced,0.57,0.549,20,0.75,"MU,NEM,GEN,LVS,FISV,LLY,EQT,CPAY,WDC,GILD,BMY,TPR,EOG,SCHW,MSFT,ORCL,NXPI,CME,AMGN,NTAP"
2020-07-01,2_balanced,0.567,0.547,20,0.5,"GEN,FISV,LVS,SCHW,EQT,CPAY,ANET,TPL,TPR,MU,CME,SPG,VST,RJF,STX,MAR,EOG,GDDY,PCG,KO"
2020-08-03,2_balanced,0.447,0.463,20,0.55,"TPL,LLY,LVS,MU,GILD,SCHW,ADBE,BKNG,FISV,ABBV,INCY,ORCL,SPG,VST,AMGN,EBAY,GEN,V,GDDY,GS"
2020-09-01,2_balanced,0.371,0.41,20,0.55,"TPL,MU,FISV,LLY,LVS,AMP,EOG,BMY,EQT,INCY,SCHW,CSCO,GILD,FFIV,TPR,GS,MO,NEM,CPAY,DECK"
2020-10-01,2_balanced,0.48,0.486,20,0.65,"APA,TPL,RCL,CCL,LVS,SPG,EXPE,EQT,GEN,MAR,NCLH,MS,TPR,BKNG,NEM,CPAY,TDG,TRGP,EOG,ABBV"
2020-11-02,2_balanced,0.55,0.535,20,0.75,"RCL,FISV,ADBE,MA,FICO,LLY,NVDA,V,BKNG,MO,GS,AVGO,BRO,IBKR,GILD,CPAY,NCLH,FTNT,EBAY,TPL"
2020-12-01,2_balanced,0.289,0.352,20,0.55,"NEM,GEN,ADBE,NVDA,MA,CPAY,AMGN,ZTS,RMD,CRM,MSFT,LVS,V,BMY,BKNG,LLY,BRO,FISV,ISRG,META"
2021-01-04,2_balanced,0.289,0.352,20,0.7,"FISV,META,EQT,CPAY,RCL,GDDY,MO,SPG,STX,PFE,NVDA,AMP,EOG,MAR,AFL,LVS,GEN,VZ,GOOG,PM"
2021-02-01,2_balanced,0.319,0.374,20,0.75,"FISV,LVS,CPAY,V,MA,BKNG,SCHW,RCL,MAR,NEM,EXPE,MS,ADSK,BRO,HLT,ADBE,ZTS,FICO,KO,PAYX"
2021-03-01,2_balanced,0.251,0.326,20,0.75,"NEM,GEN,FISV,ADBE,GILD,ANET,INCY,ADSK,VST,FICO,EIX,FSLR,MRK,PTC,TPL,NVDA,META,MU,PCG,AMGN"
2021-04-01,2_balanced,0.201,0.291,20,0.75,"FISV,LLY,CPAY,GEN,LVS,V,MA,MU,MS,TPL,TTD,EQT,TPR,APA,IBKR,VST,SCHW,GS,ABBV,CF"
2021-05-03,2_balanced,0.184,0.279,20,0.55,"FISV,MU,PTC,GEN,TPL,FICO,AVGO,LLY,LVS,ADBE,MO,IBKR,MA,EBAY,ADSK,CPAY,NVDA,ICE,FFIV,KLAC"
2021-06-01,2_balanced,0.214,0.3,20,0.5,"TPL,FISV,CPAY,AMGN,MO,ICE,MA,GILD,MU,ABBV,IBKR,JNJ,TPR,LLY,MRK,RL,ORCL,BRO,EBAY,MSCI"
2021-07-01,2_balanced,0.261,0.333,20,0.7,"NEM,GEN,FISV,CPAY,MU,LVS,BKNG,INCY,STX,MO,AMP,EQT,VICI,TPL,WDC,LLY,WTW,RCL,EXPE,AON"
2021-08-02,2_balanced,0.387,0.421,20,0.4,"GEN,EOG,TPL,LVS,SCHW,FISV,NEM,EQT,EXPE,MU,NVDA,RCL,APA,CPAY,BKNG,MA,META,PTC,INCY,TPR"
2021-09-01,2_balanced,0.244,0.321,20,0.6,"TPL,NEM,MU,MA,ADSK,PAYX,V,ANET,GEN,TMUS,FSLR,PTC,TPR,LLY,STX,EOG,FICO,AMGN,BMY,CME"
2021-10-01,2_balanced,0.575,0.552,20,0.6,"GEN,ADBE,NEM,META,LLY,FICO,MU,NVDA,FISV,BMY,TPL,RMD,VST,DECK,IDXX,ZTS,VEEV,LVS,REGN,PTC"
2021-11-01,2_balanced,0.367,0.407,20,0.6,"GEN,FISV,NEM,MU,CPAY,V,MA,META,GILD,MO,EQT,FICO,LVS,EBAY,TPL,TDG,TXN,GRMN,CF,WDC"
2021-12-01,2_balanced,0.668,0.618,20,0.6,"TPL,CPAY,ADSK,BKNG,FISV,LLY,LVS,PLTR,PTC,V,RCL,MAR,EXPE,NEM,VEEV,EBAY,CRM,GEN,HLT,AXP"
2022-01-03,2_balanced,0.282,0.347,20,0.8,"ADBE,TPL,FISV,ORCL,TPR,NVDA,FSLR,BX,MSCI,DXCM,MSFT,INTU,PLTR,ICE,LVS,NFLX,GOOG,GOOGL,NDAQ,DECK"
2022-02-01,2_balanced,0.664,0.615,20,0.7,"GEN,MU,TPL,SPG,NVDA,IBKR,ORCL,GS,TER,FISV,WDC,EIX,EQT,PLTR,GILD,ZTS,FSLR,PAYX,LLY,EBAY"
2022-03-01,2_balanced,0.861,0.753,20,0.7,"FISV,SCHW,LVS,BKNG,MA,IBKR,V,SPG,ADBE,META,AMP,MS,GS,INCY,GILD,CPAY,ADSK,MCD,EBAY,INTU"
2022-04-01,2_balanced,0.598,0.569,20,0.65,"MU,GEN,TPL,FICO,LVS,PTC,SCHW,SPG,ADBE,NEM,NVDA,TPR,TER,STX,MS,NXPI,GS,EOG,FISV,ZTS"
2022-05-02,2_balanced,0.756,0.679,20,0.5,"NEM,FICO,GEN,FISV,APP,SCHW,ABBV,MU,BRO,AMGN,AFL,NVDA,ADBE,INCY,TPL,LLY,ZTS,RMD,NDAQ,PFE"
2022-06-01,2_balanced,0.626,0.588,20,0.65,"GEN,NEM,META,ABBV,EXPE,SPG,RCL,FISV,BMY,EBAY,INCY,NVDA,AVGO,CPAY,ORCL,MU,DVA,ANET,UHS,LVS"
2022-07-01,2_balanced,0.718,0.652,20,0.55,"GEN,MU,CPAY,ADBE,BKNG,FISV,EQT,TPL,NVDA,MO,EOG,AMP,NEM,BX,AVGO,META,MA,APA,EXPE,MAR"
2022-08-01,2_balanced,0.519,0.513,20,0.65,"NEM,APP,LLY,CPAY,FTNT,META,MU,ABBV,ADBE,GEN,GDDY,INCY,BMY,ZTS,CME,MRK,PLTR,GILD,AMGN,EOG"
2022-09-01,2_balanced,0.531,0.521,20,0.6,"ADBE,APP,GEN,NEM,NVDA,ADSK,VEEV,FISV,MA,BKNG,PTC,CPAY,MSFT,SPG,FIS,PLTR,MU,META,INTU,V"
2022-10-03,2_balanced,0.646,0.602,20,0.45,"FISV,ADBE,APP,CPAY,MA,PTC,GEN,V,META,MU,EBAY,ORCL,VST,WDC,TPR,MCO,AVGO,STX,FIS,AMT"
2022-11-01,2_balanced,0.539,0.527,20,0.6,"MU,NEM,APP,META,FISV,BRO,LVS,TPL,RMD,TPR,EQT,MSFT,GOOGL,GOOG,VEEV,INTU,CPAY,EXPE,GEN,ADBE"
2022-12-01,2_balanced,0.423,0.446,20,0.65,"TPL,MU,GEN,APP,LLY,RJF,PTC,SPG,SCHW,BRO,ADSK,AMGN,CF,CPAY,FISV,NTAP,IBKR,BX,PLTR,BMY"
2023-01-03,2_balanced,0.449,0.464,20,0.65,"RCL,MU,GEN,TPL,NVDA,EQT,EXE,CF,HLT,MAR,RJF,NXPI,FISV,ADSK,HOOD,VST,ANET,EXPE,FICO,AMP"
2023-02-01,2_balanced,0.292,0.354,20,0.75,"TPL,NEM,SCHW,LLY,ABBV,EXE,EOG,AMGN,EQT,GILD,MRK,JNJ,BMY,APA,BRO,ALL,PAYX,NDAQ,RJF,MU"
2023-03-01,2_balanced,0.387,0.421,20,0.55,"NEM,GEN,TPL,ADBE,MU,LLY,PTC,MA,BMY,V,ICE,GDDY,GILD,CRDO,GOOG,ISRG,GOOGL,NDAQ,PAYX,SCHW"
2023-04-03,2_balanced,0.331,0.382,20,0.75,"GEN,SPG,TPL,INCY,SCHW,FICO,MS,VST,MO,EXPE,MU,NCLH,RCL,EQT,CF,PAYX,GS,FISV,BX,CPAY"
2023-05-01,2_balanced,0.255,0.329,20,0.75,"TPL,NEM,STX,PATH,MU,TER,ADBE,NXPI,ACMR,WDC,GEN,FSLR,VST,PTC,MSCI,CPAY,TXN,CME,AMGN,CRDO"
2023-06-01,2_balanced,0.21,0.297,20,0.7,"FISV,NEM,TPL,LVS,ZTS,ABBV,BRO,MO,GEN,EIX,AMGN,MA,CPAY,V,KO,BKNG,INCY,CME,BMY,CF"
2023-07-03,2_balanced,0.117,0.232,20,0.7,"MU,TPL,GEN,WDC,LVS,ADSK,NEM,EBAY,ABBV,FSLR,GS,MS,PAYX,EOG,PTC,NDAQ,MSCI,GOOGL,GOOG,BMY"
2023-08-01,2_balanced,0.17,0.269,20,0.7,"FISV,CPAY,NEM,MO,DXCM,MRK,TPL,MA,EW,V,GEN,EXE,EQT,EBAY,BMY,ADSK,SOUN,AON,GILD,TPR"
2023-09-01,2_balanced,0.21,0.297,20,0.7,"FISV,GEN,NEM,JNJ,TPL,KO,GILD,ABBV,PAYX,MKC,TPR,SCHW,LVS,META,RMD,CL,MU,MCD,BKNG,INCY"
2023-10-02,2_balanced,0.405,0.433,20,0.65,"GEN,FISV,SCHW,LLY,CPAY,MA,NEM,LVS,SPG,V,ORCL,BRO,TPR,ADBE,INCY,ZTS,NFLX,BMY,EQT,AMP"
2023-11-01,2_balanced,0.446,0.462,20,0.7,"GEN,CPAY,IBKR,PAYX,APP,MSCI,NXPI,EXPE,TER,LLY,NVDA,BKNG,PLTR,ZTS,TPL,CCL,MA,MS,ADSK,SCHW"
2023-12-01,2_balanced,0.203,0.292,20,0.65,"TPL,CF,APP,LLY,LVS,EOG,EQT,NVDA,MU,APA,ADBE,EXE,META,IBKR,CHTR,INCY,BMY,BKNG,CPAY,AVGO"
2024-01-02,2_balanced,0.199,0.289,20,0.65,"TPL,FISV,ADBE,PAYX,LLY,APP,NEM,GEN,BRO,FICO,MU,PTC,NVDA,V,EOG,GDDY,ORCL,MSFT,CME,MA"
2024-02-01,2_balanced,0.189,0.282,20,0.75,"TPL,NEM,EQT,GILD,INCY,APP,MU,BMY,SCHW,FSLR,AFL,SPG,ZTS,MS,GEN,EBAY,TER,EXE,EIX,MNST"
2024-03-01,2_balanced,0.222,0.305,20,0.75,"ADBE,NEM,EXPE,LVS,BKNG,FICO,RMD,GEN,AMGN,GILD,TPL,MCO,MSFT,FISV,DXCM,PAYX,GOOG,GOOGL,MU,GDDY"
