date,tier,R_t,cash_pct,n_holdings,turnover,holdings
2024-04-01,2_balanced,0.269,0.339,20,0.65,"ADBE,GEN,EXPE,FICO,META,V,INCY,AMT,PLTR,ZTS,IDXX,FTNT,LLY,EQT,PATH,LVS,CRDO,GILD,FISV,NVDA"
2024-05-01,2_balanced,0.547,0.533,20,0.6,"GEN,MA,LVS,FISV,MU,CRDO,META,TPL,ADSK,PATH,ALGN,BKNG,ADBE,PTC,CPAY,TPR,APP,BMY,PODD,FICO"
2024-06-03,2_balanced,0.32,0.374,20,0.4,"CPAY,FISV,ADBE,TPL,MA,LVS,V,PTC,APP,EOG,VEEV,BMY,ALGN,MAR,SCHW,ADSK,PATH,INTU,FDS,RJF"
2024-07-01,2_balanced,0.24,0.318,20,0.75,"FISV,EXE,V,EQT,MA,LVS,PAYX,MU,DECK,RMD,BRO,FSLR,ADP,CF,TPR,GEN,CME,NVDA,APP,YUM"
2024-08-01,2_balanced,0.623,0.586,20,0.65,"MU,LLY,EQT,SCHW,LVS,EXE,APP,NVDA,TER,TPR,WDC,META,EOG,GOOGL,MSFT,GOOG,NXPI,TTD,BKNG,AVGO"
2024-09-03,2_balanced,0.524,0.517,20,0.45,"MU,TPL,GOOG,GOOGL,EOG,FSLR,NVDA,GEN,VST,LVS,FICO,EQT,EXE,CHTR,TER,PTC,META,APA,GS,MSFT"
2024-10-01,2_balanced,0.473,0.481,20,0.75,"ADBE,LLY,AMGN,V,MO,GEN,MCO,MU,SCHW,INTU,RMD,NEM,VICI,ZTS,CPAY,NVDA,TER,REGN,TPL,ABBV"
2024-11-01,2_balanced,0.532,0.523,20,0.65,"LLY,NEM,MU,ADBE,EBAY,META,GEN,EOG,STX,MSCI,AVGO,ICE,FTNT,AFL,NTAP,TER,VRSN,MCO,KO,KLAC"
2024-12-02,2_balanced,0.329,0.38,20,0.65,"NEM,MU,AVGO,ABBV,LLY,ADSK,ADBE,PAYX,NVDA,INCY,EOG,INTU,VEEV,TPL,ORCL,AMGN,IT,GILD,FISV,META"
2025-01-02,2_balanced,0.619,0.583,20,0.65,"GEN,ADBE,TPL,LVS,CPAY,NEM,FICO,VEEV,SCHW,ICE,PTC,ZTS,MU,FISV,AMGN,ALLE,STX,VICI,PATH,IDXX"
2025-02-03,2_balanced,0.624,0.587,20,0.75,"LVS,MU,NVDA,GEN,FICO,TPL,EXPE,BKNG,LLY,EOG,DECK,TER,AVGO,FSLR,EW,MSFT,WDC,EXE,SPG,INTU"
2025-03-03,2_balanced,0.729,0.66,20,0.7,"VST,MU,AVGO,SCHW,ANET,ADSK,PTC,RJF,META,NVDA,TPL,GEN,GOOGL,GOOG,CRDO,CPAY,GDDY,ORCL,DECK,FISV"
2025-04-01,2_balanced,0.73,0.661,20,0.4,"ADBE,CRDO,AVGO,GEN,LVS,INCY,ALAB,MU,TPL,NVDA,LLY,FISV,META,LULU,DXCM,PTC,FSLR,GOOG,GOOGL,RJF"
2025-05-01,2_balanced,0.652,0.606,20,0.65,"FISV,GEN,MU,TPL,BMY,META,APP,CPAY,BRO,NVDA,EOG,EXPE,EQT,ADBE,KLAC,TER,AMP,GRMN,EXE,GILD"
2025-06-02,2_balanced,0.418,0.443,20,0.7,"FISV,TPL,GEN,LLY,CPAY,FICO,NEM,ABBV,EOG,SPG,DECK,AMT,VICI,TPR,GDDY,AFL,NXPI,EQT,GPN,MKC"
2025-07-01,2_balanced,0.336,0.385,20,0.65,"TPL,ADBE,CPAY,FISV,LLY,PAYX,GEN,ZTS,MA,V,AMGN,EBAY,EXE,ABBV,EQT,BMY,INCY,BRO,APP,MO"
2025-08-01,2_balanced,0.429,0.45,20,0.55,"FISV,MU,TPL,ADBE,FICO,BRO,GEN,BKNG,GDDY,TXN,AMP,LLY,V,NXPI,CPAY,FDS,ZTS,CHTR,IT,NEM"
2025-09-02,2_balanced,0.38,0.416,20,0.85,"GEN,MU,NVDA,INTU,META,VST,MSFT,SCHW,PLTR,EQT,ORCL,ICE,FISV,CME,AMAT,PAYX,AVGO,EBAY,APP,NDAQ"
2025-10-01,2_balanced,0.34,0.388,20,0.65,"GEN,FISV,META,CPAY,ADBE,AVGO,TPL,PAYX,PTC,BKNG,ADSK,NDAQ,EOG,ICE,DECK,GDDY,DXCM,AMP,RCL,HLT"
2025-11-03,2_balanced,0.438,0.456,20,0.45,"FISV,META,GEN,CPAY,PAYX,PTC,NEM,TPR,EOG,AMP,BX,BRO,ICE,ORCL,MO,RCL,ABBV,ADBE,MA,GRMN"
2025-12-01,2_balanced,0.429,0.45,20,0.65,"TPL,FISV,ORCL,NVDA,MU,ADBE,PTC,GEN,SCHW,VICI,IBKR,ANET,INCY,RJF,GDDY,VST,V,MA,APP,PAYX"
2026-01-02,2_balanced,0.365,0.405,20,0.55,"GEN,FISV,APP,PTC,CPAY,TPL,ADBE,EQT,AVGO,PLTR,LVS,GDDY,FICO,ADSK,PAYX,EXE,NTAP,ORCL,EOG,HOOD"
2026-02-02,2_balanced,0.391,0.423,20,0.4,"APP,FISV,GEN,FICO,ADBE,CPAY,PATH,PAYX,CRDO,PLTR,PTC,V,TPL,LVS,GDDY,BRO,IDXX,LLY,MA,BKNG"
2026-03-02,2_balanced,0.552,0.536,20,0.55,"GEN,LLY,FISV,ADBE,SCHW,CPAY,AMP,INCY,MA,AVGO,PATH,MS,V,SNDK,FSLR,EXPE,MU,GS,NVDA,LVS"
2026-04-01,2_balanced,0.717,0.652,20,0.55,"TPL,GEN,CPAY,FISV,ADBE,MU,APP,PTC,LLY,META,AMGN,MSFT,V,NVDA,FICO,ADSK,AVGO,NEM,ORCL,EQT"
2026-05-01,2_balanced,0.39,0.423,20,0.55,"NEM,CPAY,DECK,AMGN,FISV,ICE,SCHW,GILD,TPR,BRO,LLY,META,EQT,GEN,TPL,MA,MRK,RMD,BKNG,LVS"
2010-02-01,3_aggressive,0.317,0.227,15,1.0,"MU,GEN,LVS,NEM,NVDA,PAYX,GOOGL,GOOG,AIG,FISV,BKNG,TDG,DECK,V,ADSK"
2010-03-01,3_aggressive,0.288,0.215,15,0.533,"GEN,NEM,MU,EOG,NVDA,AMP,NTAP,TPL,GOOGL,GOOG,ICE,LLY,LVS,ADBE,INCY"
2010-04-01,3_aggressive,0.242,0.197,15,0.6,"V,PTC,GEN,MU,MA,NEM,FISV,MCO,SPGI,ORCL,LLY,PODD,ADSK,ADBE,NVDA"
2010-05-03,3_aggressive,0.35,0.24,15,0.333,"MU,NVDA,INCY,FISV,LVS,NEM,BKNG,PODD,GEN,V,LLY,PTC,ADBE,AMP,BMY"
2010-06-01,3_aggressive,0.739,0.396,15,0.4,"FISV,MU,ADSK,GEN,NVDA,FICO,AMP,TPL,MO,LVS,ORCL,PTC,TER,LLY,V"
2010-07-01,3_aggressive,0.815,0.426,15,0.667,"LVS,INCY,RJF,FISV,TPR,TPL,MAR,NEM,ADSK,ADBE,EQT,RMD,AMP,PAYX,RCL"
2010-08-02,3_aggressive,0.515,0.306,15,0.733,"NEM,TPL,IDXX,GEN,NFLX,MU,FISV,ICE,TMUS,UHS,FICO,KLIC,RMD,EOG,AAPL"
2010-09-01,3_aggressive,0.691,0.376,15,0.667,"LLY,BRO,FISV,LVS,INCY,LULU,MU,EOG,NEM,AXP,LRCX,MAR,TPL,HBAN,BKNG"
2010-10-01,3_aggressive,0.471,0.288,15,0.6,"FISV,NEM,BRO,FIS,SPG,TPL,LVS,BKNG,CRM,MO,ADBE,GEN,DXCM,NFLX,NTAP"
2010-11-01,3_aggressive,0.375,0.25,15,0.667,"TPL,NEM,FISV,FICO,LLY,INCY,EXPE,BMY,PODD,EW,MCO,AVGO,TMUS,DXCM,LVS"
2010-12-01,3_aggressive,0.428,0.271,15,0.667,"TPL,GEN,FISV,BKNG,BX,MCO,LVS,MA,MO,PTC,SPGI,LLY,AMP,ORCL,EBAY"
2011-01-03,3_aggressive,0.25,0.2,15,0.467,"TPL,FISV,EXPE,LVS,EBAY,TPR,BKNG,GEN,ADSK,PTC,NVDA,FTNT,MCO,NFLX,INCY"
2011-02-01,3_aggressive,0.167,0.167,15,0.467,"TPL,GEN,LVS,BKNG,TPR,RCL,DECK,PTC,NVDA,FISV,AVGO,WDC,MU,NEM,RL"
2011-03-01,3_aggressive,0.318,0.227,15,0.4,"MU,NVDA,GEN,LVS,RCL,TPR,ADSK,TPL,ORCL,EQT,PTC,MA,SCHW,WDC,NTAP"
2011-04-01,3_aggressive,0.251,0.2,15,0.533,"ADBE,NVDA,SCHW,MU,GEN,RCL,FTNT,TPR,AVGO,AMP,PAYX,LVS,FISV,EBAY,ICE"
2011-05-02,3_aggressive,0.303,0.221,15,0.533,"TPL,MU,FISV,ADBE,TER,FICO,DECK,NVDA,NDAQ,RJF,SCHW,EQT,AVGO,AMP,ISRG"
2011-06-01,3_aggressive,0.396,0.258,15,0.333,"MU,FICO,SCHW,ADBE,NVDA,TPL,BX,ORCL,INCY,ADSK,TER,AMP,FISV,LULU,NDAQ"
2011-07-01,3_aggressive,0.29,0.216,15,0.533,"TPL,FISV,EOG,MU,NVDA,MCO,BKNG,EQT,ADBE,GEN,LLY,BX,MO,FICO,FIS"
2011-08-01,3_aggressive,0.6,0.34,15,0.6,"TPL,INCY,FISV,GEN,V,AVGO,MO,FTNT,PTC,MA,ADBE,EA,FICO,JNJ,TMUS"
2011-09-01,3_aggressive,0.743,0.397,15,0.533,"FISV,GEN,MA,TPL,WDC,INCY,NEM,NFLX,MU,V,FICO,STX,IBKR,LLY,BKNG"
2011-10-03,3_aggressive,0.894,0.458,15,0.467,"EXPE,TPL,LVS,EQT,SPG,FISV,NEM,GEN,V,MU,BKNG,NVDA,MA,CF,MSFT"
2011-11-01,3_aggressive,0.739,0.396,15,0.333,"TPL,NEM,GEN,EXPE,LLY,V,FISV,MA,AVGO,BMY,MSFT,MO,ICE,LVS,EQT"
2011-12-01,3_aggressive,0.708,0.383,15,0.333,"NEM,LVS,MSFT,TPL,EQT,GEN,FISV,LULU,LLY,RL,BKNG,EBAY,SPG,ICE,AVGO"
2012-01-03,3_aggressive,0.585,0.334,15,0.533,"NEM,EQT,FICO,MA,FISV,TPL,NVDA,LVS,GEN,CPAY,KLAC,MO,RL,ADBE,EOG"
2012-02-01,3_aggressive,0.43,0.272,15,0.467,"NEM,BMY,MA,FICO,LLY,MU,V,MO,PAYX,ADBE,PFE,NVDA,TPL,FISV,MRK"
2012-03-01,3_aggressive,0.343,0.237,15,0.6,"MU,ADSK,NVDA,PTC,ADBE,FISV,KLAC,AFL,TXN,CPAY,MS,PAYX,BX,TER,TPL"
2012-04-02,3_aggressive,0.329,0.231,15,0.533,"MU,EOG,PTC,ADBE,MS,FISV,AMP,TPL,TPR,FTNT,BRO,RCL,LVS,CPAY,STX"
2012-05-01,3_aggressive,0.34,0.236,15,0.533,"MU,LVS,FICO,BKNG,FISV,CPAY,GEN,TPL,ADBE,WDC,V,AAPL,CHTR,AMP,MA"
2012-06-01,3_aggressive,0.654,0.362,15,0.4,"CPAY,TPL,BKNG,STX,FISV,ADBE,RMD,MSFT,GEN,WDC,NXPI,BRO,AMP,INCY,LVS"
2012-07-02,3_aggressive,0.373,0.249,15,0.467,"TPL,CPAY,FISV,LULU,ADBE,PTC,EBAY,EXPE,BKNG,RMD,LVS,ADSK,AVGO,SCHW,GEN"
2012-08-01,3_aggressive,0.424,0.269,15,0.667,"TPL,FISV,BKNG,ICE,MA,SCHW,FICO,BRO,MNST,LLY,CPAY,INCY,EQT,CME,TDG"
2012-09-04,3_aggressive,0.376,0.251,15,0.6,"TPL,FISV,EXPE,MU,EQT,MO,KO,MRK,NVDA,ADBE,FICO,CF,STX,CPAY,INCY"
2012-10-01,3_aggressive,0.321,0.228,15,0.6,"TPL,PAYX,GEN,CPAY,FISV,SPG,EBAY,MU,MO,LLY,NEM,ORCL,FICO,BRO,IT"
2012-11-01,3_aggressive,0.362,0.245,15,0.533,"NEM,LLY,VRTX,GEN,FISV,EQT,GOOG,GOOGL,TMUS,TPL,DXCM,NVDA,GILD,MO,CPAY"
2012-12-03,3_aggressive,0.417,0.267,15,0.667,"MS,GEN,STX,NXPI,EQT,NFLX,MU,WDC,BX,EOG,FISV,SCHW,FICO,NVDA,NEM"
2013-01-02,3_aggressive,0.274,0.21,15,0.667,"GEN,TMUS,FISV,LLY,MU,TPL,EOG,GILD,AMGN,CPAY,PAYX,FSLR,RCL,EQT,REGN"
2013-02-01,3_aggressive,0.154,0.161,15,0.467,"FISV,ADBE,FSLR,LVS,CPAY,MU,TPL,LLY,V,GEN,MA,NEM,EOG,LULU,RMD"
2013-03-01,3_aggressive,0.257,0.203,15,0.533,"LVS,ADSK,FISV,SCHW,MA,MS,RCL,MU,RJF,EXPE,V,GEN,BKNG,GS,NEM"
2013-04-01,3_aggressive,0.238,0.195,15,0.6,"GEN,MU,SCHW,LRCX,FISV,MS,FSLR,INCY,GS,ADBE,TPL,CPAY,NXPI,AMP,PTC"
2013-05-01,3_aggressive,0.324,0.229,15,0.333,"MU,CPAY,TPL,GEN,BKNG,INCY,FISV,SCHW,ADBE,DECK,ADSK,LVS,MSCI,PTC,MS"
2013-06-03,3_aggressive,0.335,0.234,15,0.4,"GEN,FISV,ADBE,MU,LVS,TPL,CPAY,INCY,NVDA,DECK,ICE,BX,SPG,LLY,VRSN"
2013-07-01,3_aggressive,0.47,0.288,15,0.533,"TPL,CPAY,LVS,GEN,MS,FSLR,EQT,BMY,MU,MSFT,BX,GS,NVDA,AMP,GILD"
2013-08-01,3_aggressive,0.299,0.219,15,0.467,"TPL,MU,ADBE,NVDA,MSFT,BKNG,CPAY,BMY,V,EQT,CME,FSLR,FISV,AXP,BRO"
2013-09-03,3_aggressive,0.538,0.315,15,0.533,"FISV,FSLR,TPL,MU,PAYX,STX,ADBE,MCO,FICO,MNST,SCHW,BKNG,FIS,CPAY,GEN"
2013-10-01,3_aggressive,0.253,0.201,15,0.533,"TPL,SCHW,MS,NVDA,FISV,MU,NXPI,GEN,FSLR,WDC,EQT,VRTX,GS,CPAY,GILD"
2013-11-01,3_aggressive,0.215,0.186,15,0.533,"MU,FISV,PTC,META,TPL,CPAY,EOG,GEN,EQT,AVGO,LVS,NVDA,FICO,CME,BKNG"
2013-12-02,3_aggressive,0.16,0.164,15,0.4,"GEN,META,EOG,FISV,CRM,MU,IDXX,ADBE,NEM,CPAY,LVS,MA,PTC,TMUS,AVGO"
2014-01-02,3_aggressive,0.21,0.184,15,0.6,"MU,CPAY,BKNG,FISV,TPL,DECK,META,MS,ABBV,ADBE,MSCI,GRMN,LVS,AAPL,ADSK"
2014-02-03,3_aggressive,0.685,0.374,15,0.533,"FISV,MU,IBKR,LVS,EXPE,BMY,CPAY,FICO,AMP,TPL,MA,ADBE,ADSK,PTC,STX"
2014-03-03,3_aggressive,0.481,0.292,15,0.4,"MU,INCY,V,ADSK,MA,META,TPL,ADBE,IBKR,AMP,FSLR,DECK,FISV,EXPE,RCL"
2014-04-01,3_aggressive,0.272,0.209,15,0.467,"TPL,MU,PTC,FISV,ADBE,INCY,META,GOOG,GOOGL,BKNG,LVS,ADSK,V,GILD,MNST"
2014-05-01,3_aggressive,0.333,0.233,15,0.4,"LLY,NVDA,PTC,ADBE,INCY,TPL,ADSK,META,MU,FISV,WDC,BKNG,FSLR,DXCM,GEN"
2014-06-02,3_aggressive,0.332,0.233,15,0.533,"FISV,EQT,LLY,TPL,MU,NEM,INCY,IDXX,SCHW,META,LVS,NVDA,EW,EOG,EIX"
2014-07-01,3_aggressive,0.211,0.185,15,0.467,"TPL,NVDA,MU,CPAY,FISV,META,NEM,SPG,LLY,RCL,AVGO,EQT,TDG,ADBE,ORCL"
2014-08-01,3_aggressive,0.728,0.391,15,0.4,"NVDA,NEM,MU,ADBE,MO,TPL,LLY,CPAY,EOG,FICO,FISV,FSLR,AVGO,JNJ,KLAC"
2014-09-02,3_aggressive,0.433,0.273,15,0.533,"GEN,MU,NEM,FICO,EOG,DECK,FSLR,TPL,APA,FISV,CSCO,WDC,SPG,META,ABBV"
2014-10-01,3_aggressive,0.787,0.415,15,0.467,"GEN,FISV,TPL,PTC,CPAY,RMD,NEM,MU,FICO,ADBE,NFLX,SPG,APA,NVDA,AVGO"
2014-11-03,3_aggressive,0.566,0.326,15,0.6,"META,TPL,NFLX,ADBE,GEN,VEEV,LLY,ADSK,MS,GILD,DXCM,MU,GS,EXPE,NEM"
2014-12-01,3_aggressive,0.523,0.309,15,0.4,"META,CPAY,SCHW,GILD,TPL,NOW,MS,FISV,GS,MU,PAYX,CRM,ADBE,GEN,EXPE"
2015-01-02,3_aggressive,0.641,0.357,15,0.667,"FISV,GEN,INCY,ICE,LLY,AMGN,PAYX,NVDA,META,MA,AVGO,V,MO,MSFT,TPL"
2015-02-02,3_aggressive,0.775,0.41,15,0.467,"FISV,ABBV,MU,RCL,AVGO,GEN,V,NVDA,ZTS,MS,NXPI,PAYX,AMGN,FTNT,MA"
2015-03-02,3_aggressive,0.448,0.279,15,0.6,"FISV,GEN,LLY,SPG,IBKR,V,DXCM,CPAY,IDXX,MU,RCL,VEEV,MA,BMY,PCG"
2015-04-01,3_aggressive,0.734,0.393,15,0.533,"NVDA,V,FISV,GEN,INCY,MA,ADBE,AVGO,BMY,MU,TPL,ADSK,FTNT,IDXX,NXPI"
2015-05-01,3_aggressive,0.464,0.286,15,0.6,"FICO,FISV,TPR,V,ZTS,RMD,AVGO,ADBE,NVDA,LULU,GEN,LLY,NEM,CPAY,APH"
2015-06-01,3_aggressive,0.494,0.298,15,0.533,"FISV,TPL,NEM,RMD,LULU,GEN,TPR,FICO,SCHW,MA,SPG,BKNG,MO,HLT,CME"
2015-07-01,3_aggressive,0.611,0.344,15,0.733,"TPL,NEM,EQT,AVGO,FISV,NXPI,FSLR,CPAY,NVDA,PTC,MU,BX,GEN,INCY,ICE"
2015-08-03,3_aggressive,0.48,0.292,15,0.467,"TPL,FISV,PTC,LLY,FICO,INCY,GEN,ADBE,AVGO,CPAY,GS,IBKR,META,SCHW,NEM"
2015-09-01,3_aggressive,0.83,0.432,15,0.533,"PTC,FISV,SCHW,ABBV,FTNT,CPAY,MCO,ADBE,MS,GILD,LVS,LLY,GS,EXPE,MSCI"
2015-10-01,3_aggressive,0.795,0.418,15,0.533,"FISV,ABBV,CPAY,GEN,GILD,EBAY,META,SCHW,BKNG,MU,V,LLY,ADBE,INCY,ANET"
2015-11-02,3_aggressive,0.388,0.255,15,0.533,"FISV,LLY,V,IDXX,GEN,AVGO,ADBE,CPAY,NVDA,NFLX,TMUS,MU,PODD,EXPE,MA"
2015-12-01,3_aggressive,0.379,0.251,15,0.533,"FISV,META,BKNG,MA,EXPE,RCL,SPG,GEN,NVDA,TPL,CPAY,FSLR,LVS,ADBE,ICE"
2016-01-04,3_aggressive,0.627,0.351,15,0.467,"FISV,BKNG,NVDA,TPL,ADSK,META,V,EBAY,EXPE,VRSN,CPAY,NFLX,GPN,PAYX,ADBE"
2016-02-01,3_aggressive,0.764,0.406,15,0.467,"NVDA,TPL,GEN,FISV,ADSK,ADBE,NEM,MU,LLY,CPAY,PAYX,MA,SPG,BKNG,PTC"
2016-03-01,3_aggressive,0.694,0.378,15,0.467,"NEM,TPL,FISV,GEN,FSLR,MSFT,LLY,ICE,ADBE,INTU,META,RMD,MU,FICO,NVDA"
2016-04-01,3_aggressive,0.437,0.275,15,0.467,"NEM,LVS,GEN,ADSK,FSLR,TPL,FISV,TPR,APA,GDDY,MU,FICO,NDAQ,ABBV,META"
2016-05-02,3_aggressive,0.432,0.273,15,0.533,"GEN,AVGO,NVDA,FISV,FSLR,NEM,NXPI,MRVL,GDDY,LVS,ADBE,TPR,PODD,AMAT,TRMB"
2016-06-01,3_aggressive,0.364,0.245,15,0.667,"NEM,FISV,SPG,TPR,META,LVS,GEN,DECK,EQT,MO,ABBV,TPL,CPAY,FICO,VZ"
2016-07-01,3_aggressive,0.529,0.311,15,0.4,"FISV,TPL,NVDA,META,NEM,LVS,CPAY,FICO,EQT,GEN,V,ADBE,MA,EOG,FTNT"
2016-08-01,3_aggressive,0.376,0.25,15,0.467,"TPL,GEN,MU,NEM,FISV,EQT,PAYX,BKNG,CPAY,APA,NVDA,HLT,EOG,INCY,PTC"
2016-09-01,3_aggressive,0.336,0.235,15,0.4,"NEM,ZTS,ABBV,LLY,FISV,MU,GEN,EOG,TPL,ADBE,NVDA,MNST,CPAY,NOW,EQT"
2016-10-03,3_aggressive,0.448,0.279,15,0.533,"NEM,GEN,MU,FICO,FISV,ICE,TPL,MS,PAYX,DXCM,PTC,EQT,EBAY,ABBV,META"
2016-11-01,3_aggressive,0.568,0.327,15,0.467,"TPL,GEN,MU,EBAY,FISV,LVS,LLY,FICO,ADBE,INCY,EOG,PAYX,NVDA,DXCM,AVGO"
2016-12-01,3_aggressive,0.369,0.248,15,0.4,"GEN,MU,TPL,BKNG,PTC,ADBE,ADSK,EBAY,LVS,MA,NVDA,NEM,CPAY,FISV,LLY"
2017-01-03,3_aggressive,0.294,0.218,15,0.333,"TPL,GEN,CPAY,LVS,AMP,ADSK,BKNG,PTC,MU,EXPE,RJF,ADBE,MS,NVDA,BX"
2017-02-01,3_aggressive,0.258,0.203,15,0.533,"TPL,FISV,LVS,EOG,GS,MU,SCHW,MA,APA,AMP,ANET,CPAY,MS,BRO,NVDA"
2017-03-01,3_aggressive,0.225,0.19,15,0.6,"TPL,MU,NVDA,GEN,PTC,CF,EXPE,WDC,SCHW,MS,NFLX,FISV,GDDY,TER,ADSK"
2017-04-03,3_aggressive,0.332,0.233,15,0.467,"FISV,SCHW,GS,GEN,MS,INCY,PTC,TPL,MO,AVGO,MU,AMP,BRO,CME,CF"
2017-05-01,3_aggressive,0.258,0.203,15,0.333,"MU,INCY,FISV,AMP,SCHW,GS,NVDA,GEN,STX,CME,AVGO,LLY,URI,NEM,CF"
2017-06-01,3_aggressive,0.297,0.219,15,0.6,"GEN,LLY,MU,META,ADBE,FTNT,FICO,TPL,AVGO,FSLR,FISV,NVDA,EBAY,TPR,TER"
2017-07-03,3_aggressive,0.382,0.253,15,0.4,"GEN,MU,FISV,META,NVDA,ADSK,ADBE,AVGO,PTC,FTNT,LVS,V,TER,NEM,LRCX"
